taxon_oid,Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID ,Genus,Species,JGI Project ID / ITS SP ID,Assembly Method,NCBI Project ID,RefSeq Project ID,NCBI Bioproject Accession,Genome Size,Gene Count,16S rRNA Count
643348569,Bacteria,Finished,CSP_776821,Rhizobium leguminosarum bv. trifolii WSM2304,DOE Joint Genome Institute (JGI),643348569,Rhizobium,Rhizobium leguminosarum,16322,"Newbler v. 1.1.02.15, Phrap v. 4.24 SPS",20179,58997,PRJNA20179,6872702,6643,3
2775507050,Bacteria,Draft,Rhizobium sp. Y9 genome sequencing,Rhizobium sp. Y9,Ibaraki University,2775507050,Rhizobium,Rhizobium sp. Y9,0,SPAdes Hybrid Assembly v. 3.6.2,0,0,PRJNA351913,5321211,5094,4
2791355258,Bacteria,Draft,Rhizobium laguerreae FB206 genome sequencing,Rhizobium laguerreae FB206,"Chinese Academy of Sciences, Northeast Institute of Geography and Agroecology",2791355258,Rhizobium,Rhizobium laguerreae,0,SOAPdenovo v. 1.5,0,0,PRJNA355904,7323210,7188,1
2599185210,Bacteria,Draft,Comparative genomics of bacterial root endophytes of switchgrass collected from native prairies over two seasons,Rhizobium sp. NFACC06-2,DOE Joint Genome Institute (JGI),2599185210,Rhizobium,Rhizobium sp. NFACC06-2,1049481,ALLPATHS v. r46652,0,0,PRJNA265331,5624189,5308,1
2228664006,Bacteria,Permanent Draft,Rhizosphere Grand Challenge Isolate Sequencing,Rhizobium sp. 57MFTsu3.2,DOE Joint Genome Institute (JGI),2228664006,Rhizobium,Rhizobium sp. 57MFTsu3.2,404754,,0,0,PRJNA234283,6413961,6365,1
2738541318,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium cellulosilyticum DSM 18291,Major Bio,2738541318,Rhizobium,Rhizobium cellulosilyticum,0,SOAP denovo v2.04,0,0,,6108836,5933,1
2740891834,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase IV (KMG-V): Genome sequencing to study the core and pangenomes of soil and plant-associated prokaryotes",Rhizobium sp. PP-CC-2G-626,DOE Joint Genome Institute (JGI),2740891834,Rhizobium,Rhizobium sp. PP-CC-2G-626,1145667,spades v. 3.10.1,0,0,PRJNA443270,5912403,5609,1
2643221558,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Root149,Max Planck Institute for Plant Breeding Research,2643221558,Rhizobium,Rhizobium sp. Root149,0,A5 v. 20140604,0,0,PRJNA297942,5460675,5293,1
2630968325,Bacteria,Draft,Rhizobium etli bv. phaseoli IE4803,Rhizobium etli bv. phaseoli IE4803,National Autonomous University of Mexico,2630968325,Rhizobium,Rhizobium etli,0,Velvet v. 1.1.06; Newbler v. 2.5.3; phred_Phrap/Consed23; Sspace_Bassic v. 2.0,0,0,PRJNA231318,6997434,6708,3
2558860983,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase I: the one thousand microbial genomes (KMG-I) project",Rhizobium undicola ATCC 700741,DOE Joint Genome Institute (JGI),2558860983,Rhizobium,Rhizobium undicola,1024887,vpAllpaths v. r46652,0,0,PRJNA223117,4133860,3765,2
2738541346,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium phaseoli DSM 30137,Major Bio,2738541346,Rhizobium,Rhizobium phaseoli,0,SOAP denovo v2.04,0,0,,6624812,6424,1
2585427632,Bacteria,Finished,Rhizobium etli bv. mimosae IE4771,Rhizobium etli bv. mimosae IE4771,National Autonomous University of Mexico,2585427632,Rhizobium,Rhizobium etli,0,Velvet v. 1.1.06; Newbler v. 2.5.3; phred_Phrap/Consed23; Sspace_Bassic 2.0,0,0,PRJNA230502,7057405,6865,3
2643221889,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf306,Max Planck Institute for Plant Breeding Research,2643221889,Rhizobium,Rhizobium sp. Leaf306,0,A5 v. 20140605,0,0,PRJNA297956,5009159,4756,1
2791355263,Bacteria,Draft,Genome Sequencing of common bean microsymbionts,Rhizobium sp. C5,Northwest A&F University,2791355263,Rhizobium,Rhizobium sp. C5,0,SOAPdenovo v. Jan-2015,0,0,PRJNA403813,6872478,6595,2
2791355262,Bacteria,Draft,Genome Sequencing of common bean microsymbionts,Rhizobium sp. M1,Northwest A&F University,2791355262,Rhizobium,Rhizobium sp. M1,0,SOAPdenovo v. Jan-2015,0,0,PRJNA403813,6774204,6522,1
2738541320,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium tarimense CCTCC AB 2011011,Major Bio,2738541320,Rhizobium,Rhizobium tarimense,0,SOAP denovo v2.04,0,0,,4832611,5028,1
2582581865,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium sp. CF258,DOE Joint Genome Institute (JGI),2582581865,Rhizobium,Rhizobium sp. CF258,1035717,vpAllpaths v. r46652,0,0,PRJNA247544,6644329,6372,1
2738541333,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium sophoriradicis CCBAU 03470,Major Bio,2738541333,Rhizobium,Rhizobium sophoriradicis,0,SOAP denovo v2.04,0,0,,7106503,6771,1
2562617114,Bacteria,Permanent Draft,Plant-Microbe Interfaces,Rhizobium sp. CF080,Oak Ridge National Laboratory,2562617114,Rhizobium,Rhizobium sp. CF080,0,Velvet v. 1.2,0,0,PRJNA83043,7049533,6684,0
2615840698,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Rhizobium multihospitium HAMBI 2975,DOE Joint Genome Institute (JGI),2615840698,Rhizobium,Rhizobium multihospitium,1052914,ALLPATHS v. r46652,0,0,PRJNA303275,7319877,6983,1
2588254269,Bacteria,Permanent Draft,Nitrogen-fixing endophytic and rhizobial strains from Switchgrass and Tobacco plants,Rhizobium oryzae B4P,DOE Joint Genome Institute (JGI),2588254269,Rhizobium,Rhizobium oryzae,1042748,HGAP v. 2.2.0.p1,0,0,PRJNA257886,6065255,5924,3
2738541326,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium populi CCTCC AB 2013068,Major Bio,2738541326,Rhizobium,Rhizobium populi,0,SOAP denovo v2.04,0,0,,5272965,5118,1
2630968330,Bacteria,Draft,Rhizobium leguminosarum bv. trifolii Genome sequencing,Rhizobium leguminosarum bv. trifolii CC275e,AgResearch Limited,2630968330,Rhizobium,Rhizobium leguminosarum,0,A5 v. July-2014; Velvet v. July-2014,0,0,PRJNA259682,7077367,6854,2
2643221933,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf383,Max Planck Institute for Plant Breeding Research,2643221933,Rhizobium,Rhizobium sp. Leaf383,0,A5 v. 20140605,0,0,PRJNA297956,5014728,4640,1
2643221689,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Root483D2,Max Planck Institute for Plant Breeding Research,2643221689,Rhizobium,Rhizobium sp. Root483D2,0,A5 v. 20140605,0,0,PRJNA297942,6042950,5871,1
2657245265,Bacteria,Draft,Above-ground endophytic microbial communities from plants in different locations in the United States,Rhizobium sp. JGI PFNR15_M14 (contamination screened),DOE Joint Genome Institute (JGI),2657245265,Rhizobium,Rhizobium sp.,1086724,spades v. 3.6.0,0,0,PRJNA319697,493396,547,1
2516653085,Bacteria,Permanent Draft,GEBA - Root Nodulating Bacteria,Rhizobium leguminosarum bv. phaseoli 4292,DOE Joint Genome Institute (JGI),2516653085,Rhizobium,Rhizobium leguminosarum,404037,"Velvet v. 1.1.05, ALLPATHS v. R39750, Phrap v. 4.24",0,0,PRJNA84253,7346596,7193,3
2545555877,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase I: the one thousand microbial genomes (KMG-I) project",Rhizobium selenitireducens ATCC BAA-1503,DOE Joint Genome Institute (JGI),2545555877,Rhizobium,Rhizobium selenitireducens,1013205,Unknown program v. before 2013-10-21,0,0,PRJNA204053,4976687,4780,2
2721755823,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium phaseoli sv. phaseoli R630,"Center for Genomic Sciences, UNAM",2721755823,Rhizobium,Rhizobium phaseoli,0,SPAdes v. 3.5.0; Consed23,0,0,PRJNA293118,6752556,6490,3
2739367696,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium alamii LMG 24466,Major Bio,2739367696,Rhizobium,Rhizobium alamii,0,SOAP denovo v2.04,0,0,,7412204,7299,1
2738541331,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium rhizoryzae DSM 29514,Major Bio,2738541331,Rhizobium,Rhizobium rhizoryzae,0,SOAP denovo v2.04,0,0,,4862048,4616,1
2739367592,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium yanglingense LMG 19592,Major Bio,2739367592,Rhizobium,Rhizobium yanglingense,0,SOAP denovo v2.04,0,0,,7175875,7032,1
2582581283,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium sp. OK665,DOE Joint Genome Institute (JGI),2582581283,Rhizobium,Rhizobium sp. OK665,1035720,vpAllpaths v. r46652,0,0,PRJNA247559,6030556,5747,1
2585427531,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium tropici YR530,DOE Joint Genome Institute (JGI),2585427531,Rhizobium,Rhizobium tropici,1035681,vpAllpaths v. r46652,0,0,PRJNA247574,6992870,6623,1
2671180227,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Rhizobium pusense LMG 25623,DOE Joint Genome Institute (JGI),2671180227,Rhizobium,Rhizobium pusense,1102500,spades v. 3.6.2,0,0,PRJNA329729,5283618,5138,1
2738541311,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium skierniewicense DSM 26438,Major Bio,2738541311,Rhizobium,Rhizobium skierniewicense,0,SOAP denovo v2.04,0,0,,4774682,4655,2
2513237084,Bacteria,Permanent Draft,GEBA - Root Nodulating Bacteria,Rhizobium leguminosarum bv. viciae UPM1131,DOE Joint Genome Institute (JGI),2513237084,Rhizobium,Rhizobium leguminosarum,404589,ALLPATHS v. R37654,0,0,PRJNA163555,7231967,6951,1
2738541319,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium rosettiformans DSM 26376,Major Bio,2738541319,Rhizobium,Rhizobium rosettiformans,0,SOAP denovo v2.04,0,0,,4909060,4909,0
2645728159,Bacteria,Draft,Above-ground endophytic microbial communities from plants in different locations in the United States,Rhizobium sp. JGI PFNR15_L4 (unscreened),DOE Joint Genome Institute (JGI),2645728159,Rhizobium,Rhizobium sp.,1086723,spades v. 3.6.0,0,0,PRJNA311453,912239,1006,0
2585427528,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium leguminosarum CF307,DOE Joint Genome Institute (JGI),2585427528,Rhizobium,Rhizobium leguminosarum,1035693,vpAllpaths v. r46652,0,0,PRJNA247552,6842387,6516,1
2740891826,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase IV (KMG-V): Genome sequencing to study the core and pangenomes of soil and plant-associated prokaryotes",Rhizobium sp. PP-F2F-G48,DOE Joint Genome Institute (JGI),2740891826,Rhizobium,Rhizobium sp. PP-F2F-G48,1145665,spades v. 3.10.1,0,0,PRJNA443275,5365952,4993,1
2791355264,Bacteria,Draft,Genome Sequencing of common bean microsymbionts,Rhizobium sp. S9,Northwest A&F University,2791355264,Rhizobium,Rhizobium sp. S9,0,SOAPdenovo v. Jan-2015,0,0,PRJNA403813,6429314,6228,1
2718218269,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium phaseoli sv. phaseoli N671,"Center for Genomic Sciences, UNAM",2718218269,Rhizobium,Rhizobium phaseoli,0,SPAdes v. 3.5.0; Consed23,0,0,PRJNA293118,6906114,6717,3
2582581304,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium sp. YR519,DOE Joint Genome Institute (JGI),2582581304,Rhizobium,Rhizobium sp. YR519,1035666,vpAllpaths v. r46652,0,0,PRJNA247575,5831370,5614,2
2524023199,Bacteria,Finished,Rhizobium tropici CIAT899,Rhizobium tropici CIAT899,National Autonomous University of Mexico,2524023199,Rhizobium,Rhizobium tropici,0,,0,0,PRJNA42391,6686334,6349,3
2510461076,Bacteria,Permanent Draft,"Analysis of the clover, pea/bean and lupin microsymbiont genetic pool by studying isolates from distinct Vavilov centres of diversity",Rhizobium leguminosarum bv. trifolii TA1,DOE Joint Genome Institute (JGI),2510461076,Rhizobium,Rhizobium leguminosarum,403009,"Velvet v. 1.0.13, Newbler v. 2.3, Phrap v. 4.24",63831,0,PRJNA63831,8618824,8576,2
2515154116,Bacteria,Permanent Draft,GEBA - Root Nodulating Bacteria,Rhizobium leguminosarum bv. viciae Ps8,DOE Joint Genome Institute (JGI),2515154116,Rhizobium,Rhizobium leguminosarum,404579,"Velvet v. 1.1.04, ALLPATHS v. R41043",0,0,PRJNA169711,7552979,7359,0
639633055,Bacteria,Finished,Rhizobium leguminosarum bv. viciae 3841,Rhizobium leguminosarum bv. viciae 3841,Wellcome Trust Sanger Institute,639633055,Rhizobium,Rhizobium leguminosarum,0,"Phrap, Gap4",344,57955,PRJNA344,7751309,7357,3
2754412943,Bacteria,Finished,Nitrogen-fixing symbiotic bacteria,Rhizobium sp. CIAT 894,National Autonomous University of Mexico,2754412943,Rhizobium,Rhizobium sp. CIAT894,0,,0,0,PRJNA29565,6657947,6405,3
642979303,Bacteria,Permanent Draft,Nitrogen-fixing symbiotic bacteria,Rhizobium etli 8C-3,National Autonomous University of Mexico,642979303,Rhizobium,Rhizobium etli,0,,29559,55139,PRJNA29559,3469500,5131,3
2721755815,Bacteria,Draft,Rhizobium gallicum sv gallicum IE4872 genome sequencing,Rhizobium gallicum IE4872,"Center for Genomic Sciences, UNAM",2721755815,Rhizobium,Rhizobium gallicum,0,Velvet v. 1.1.06; Sspace-Basic 2.0; Consedv. 23,0,0,PRJNA293856,7474202,7395,3
2721755822,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium phaseoli sv. phaseoli R650,"Center for Genomic Sciences, UNAM",2721755822,Rhizobium,Rhizobium phaseoli,0,SPAdes v. 3.5.0; Consed23,0,0,PRJNA293118,6726041,6445,3
2529292951,Bacteria,Permanent Draft,Rhizobium leguminosarum CCGE 510,Rhizobium sp. CCGE 510,National Autonomous University of Mexico,2529292951,Rhizobium,Rhizobium sp. CCGE 510,0,Velvet v. 1.2.03; Newbler v. 2.3,0,0,PRJNA63217,6916614,6642,1
2728369365,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium sp. N1341,"Center for Genomic Sciences, UNAM",2728369365,Rhizobium,Rhizobium sp. N1341,0,SPAdes v. 3.5.0; Consed23,0,0,PRJNA293118,6555560,6343,3
2617270885,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Rhizobium oryzae CGMCC 1.7048,DOE Joint Genome Institute (JGI),2617270885,Rhizobium,Rhizobium oryzae,1058160,ALLPATHS v. r46652,0,0,PRJNA303536,5388788,4842,1
2585427529,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium alamii YR584,DOE Joint Genome Institute (JGI),2585427529,Rhizobium,Rhizobium alamii,1035687,vpAllpaths v. r46652,0,0,PRJNA247578,7395659,7140,1
2516653047,Bacteria,Permanent Draft,GEBA - Root Nodulating Bacteria,Rhizobium leguminosarum bv. viciae TOM,DOE Joint Genome Institute (JGI),2516653047,Rhizobium,Rhizobium leguminosarum,404040,Unknown program v. before 2012-07-31,0,0,PRJNA80887,7357668,7255,3
2619619304,Bacteria,Draft,Rhizobium sp. LMB-1,Rhizobium sp. LMB-1,East China University of Science and Technology,2619619304,Rhizobium,Rhizobium sp. LMB-1,0,SOAPdenovo v. 2.04,0,0,PRJNA277782,5218755,4970,3
2718218233,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium phaseoli sv. phaseoli R744,"Center for Genomic Sciences, UNAM",2718218233,Rhizobium,Rhizobium phaseoli,0,SPAdes v. 3.5.0; Consed23,0,0,PRJNA293118,6662049,6401,3
2643221718,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Root268,Max Planck Institute for Plant Breeding Research,2643221718,Rhizobium,Rhizobium sp. Root268,0,A5 v. 20140604,0,0,PRJNA297942,5345506,5100,1
2654587994,Bacteria,Draft,The Complete Genome Sequence of the Rice Endophyte Rhizobium sp. Strain IRBG74,Rhizobium sp. IRBG74,National Center for Genome Resources,2654587994,Rhizobium,Rhizobium sp. IRBG74,0,,0,0,PRJEB4411,5464982,5265,0
2582581294,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium sp. CF394,DOE Joint Genome Institute (JGI),2582581294,Rhizobium,Rhizobium sp. CF394,1035672,vpAllpaths v. r46652,0,0,PRJNA247554,6626667,6428,2
2643221436,Bacteria,Permanent Draft,Rhizosphere Grand Challenge Single Cell Sequencing,Combined assembly of Rhizobium endophytes JGI 0001062,DOE Joint Genome Institute (JGI),2643221436,Rhizobium,Rhizobium sp. JGI 0001009-A16,0,spades v. 3.0.0,0,0,PRJNA169807,4761447,4913,2
2619618868,Bacteria,Draft,Four anaerobic lignin-degrading bacteria isolated from Puerto Rico tropical forest soils,Rhizobium sp. AN6A,DOE Joint Genome Institute (JGI),2619618868,Rhizobium,Rhizobium sp. AN6A,1057933,HGAP v. 2.3.0,0,0,PRJNA319694,5625739,5305,4
2791355256,Bacteria,Draft,Genome Sequencing of common bean microsymbionts,Rhizobium sp. M10,Northwest A&F University,2791355256,Rhizobium,Rhizobium sp. M10,0,SPAdes v. Jan-2015,0,0,PRJNA403813,6798008,6517,1
2788499837,Bacteria,Draft,Above-ground endophytic microbial communities from plants in different locations in the United States,Rhizobium sp. WW_1,DOE Joint Genome Institute (JGI),2788499837,Rhizobium,Rhizobium sp. WW_1,0,spades v. 3.11.0,0,0,PRJNA347058,8029775,7684,2
2643221915,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf341,Max Planck Institute for Plant Breeding Research,2643221915,Rhizobium,Rhizobium sp. Leaf341,0,A5 v. 20140605,0,0,PRJNA297956,4656797,4269,1
2716884867,Bacteria,Draft,Aquatic microbiome from duckweeds obtained from Rutgers Duckweed Stock Cooperative (RDSC),Rhizobium sp. RU36D,DOE Joint Genome Institute (JGI),2716884867,Rhizobium,Rhizobium sp. RU36D,1115958,spades v. 3.6.2,0,0,PRJNA345753,6076270,5844,1
2738541345,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium mesoamericanum DSM 28449,Major Bio,2738541345,Rhizobium,Rhizobium mesoamericanum,0,SOAP denovo v2.04,0,0,,6352938,6267,1
2765235942,Bacteria,Draft,Rhizobium sp. WYCCWR10014 Genome Sequencing,Rhizobium sp. WYCCWR10014,Zhengzhou University,2765235942,Rhizobium,Rhizobium sp. WYCCWR10014,0,SOAPdenovo v. 2.3,0,0,PRJNA319404,7445910,7162,1
2643221599,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Root708,Max Planck Institute for Plant Breeding Research,2643221599,Rhizobium,Rhizobium sp. Root708,0,A5 v. 20140605,0,0,PRJNA297942,6292121,6115,1
2643221891,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf311,Max Planck Institute for Plant Breeding Research,2643221891,Rhizobium,Rhizobium sp. Leaf311,0,A5 v. 20140605,0,0,PRJNA297956,4845603,4628,3
2738541317,Bacteria,Draft,The evolution of family Rhizobiaceae,Rhizobium halophytocola DSM 21600,Major Bio,2738541317,Rhizobium,Rhizobium halophytocola,0,SOAP denovo v2.04,0,0,,5340176,5022,0
2643221931,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf371,Max Planck Institute for Plant Breeding Research,2643221931,Rhizobium,Rhizobium sp. Leaf371,0,A5 v. 20140605,0,0,PRJNA297956,5085899,4691,1
2740891835,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Rhizobium sp. PP-F2F-G20b,DOE Joint Genome Institute (JGI),2740891835,Rhizobium,Rhizobium sp. PP-F2F-G20b,1145658,spades v. 3.10.1,0,0,PRJNA460788,5527914,5210,1
2667528175,Bacteria,Draft,Comparative genomics of bacterial root endophytes of switchgrass collected from native prairies over two seasons,Rhizobium tropici NFR14,DOE Joint Genome Institute (JGI),2667528175,Rhizobium,Rhizobium tropici,1049640,spades v. 3.6.2,0,0,PRJNA263082,7532676,7094,1
2648501138,Bacteria,Draft,Rhizobium ecuadorense CNPSO 671 genome sequencing,Rhizobium ecuadorense CNPSO 671,Embrapa Soja,2648501138,Rhizobium,Rhizobium ecuadorense,0,Velvet v. 4,0,0,PRJNA287284,6886558,6668,1
2513237093,Bacteria,Permanent Draft,GEBA - Root Nodulating Bacteria,Rhizobium leguminosarum bv. phaseoli FA23,DOE Joint Genome Institute (JGI),2513237093,Rhizobium,Rhizobium leguminosarum,404594,ALLPATHS v. R37654,0,0,PRJNA163059,7545552,7285,1
2528768102,Bacteria,Permanent Draft,Rhizosphere Grand Challenge Single Cell Sequencing,Rhizobium sp. JGI 0001004-L08 (unscreened),DOE Joint Genome Institute (JGI),2528768102,Rhizobium,Rhizobium sp. JGI 0001004-L08,407932,"Velvet v. 1.1.04, ALLPATHS v. R37654",0,0,PRJNA169693,2820360,2778,1
2643221936,Bacteria,Draft,Genome sequencing of Arabidopsis leaf and root microbiota representing the majority of bacterial species in their natural communities,Rhizobium sp. Leaf391,Max Planck Institute for Plant Breeding Research,2643221936,Rhizobium,Rhizobium sp. Leaf391,0,A5 v. 20140605,0,0,PRJNA297956,6560665,6318,1
2602042090,Bacteria,Draft,Convergent evolution of an endohyphal lifestyle and mutualism in phylogenetically diverse bacteria,Rhizobium sp. 9140,DOE Joint Genome Institute (JGI),2602042090,Rhizobium,Rhizobium sp. 9140,1022163,HGAP v. 2.3.0,0,0,PRJNA303210,5428940,5228,4
2596583570,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Rhizobium loessense CGMCC 1.3401,DOE Joint Genome Institute (JGI),2596583570,Rhizobium,Rhizobium loessense,1041466,vpAllpaths v. r46652,0,0,PRJNA255615,6728492,6543,1
2671180023,Bacteria,Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Rhizobium tibeticum CGMCC 1.7071,DOE Joint Genome Institute (JGI),2671180023,Rhizobium,Rhizobium tibeticum,1076358,ALLPATHS v. r46652,0,0,PRJNA323148,7065782,7234,1
