,16srRNA,recA,glnII,gltA,dnaK,rpoA,
2643221935,1,1,1,0,1,0,0
2643221936,1,1,1,0,1,0,0
2645727734,1,1,1,0,0,0,0
2648501138,1,1,1,0,1,0,0
2648501219,1,0,0,0,0,0,0
2648501703,1,1,1,0,1,0,0
2654587994,2,1,0,1,1,0,0
2667528174,1,1,1,0,0,0,0
2667528175,1,1,1,0,1,0,0
2671180023,1,1,1,0,0,0,0
2671180227,1,1,0,1,1,0,0
2684623037,1,1,1,0,1,0,0
2690315628,1,1,1,1,1,0,0
2693429793,0,1,1,0,1,0,0
2708742397,1,1,1,0,0,0,0
2708742416,1,1,1,1,0,0,0
2708742418,1,1,1,0,0,0,0
2711768133,1,1,0,0,0,0,0
2716884867,1,1,1,0,0,0,0
2718217882,1,1,1,1,0,0,0
2718217927,1,1,0,0,1,0,0
2718217997,1,1,1,0,1,0,0
2718218009,1,1,1,1,0,0,0
2718218199,1,1,1,0,1,0,0
2718218232,1,1,1,0,1,0,0
2718218233,1,1,0,0,1,0,0
2718218235,1,1,1,0,1,0,0
2718218269,1,1,1,0,1,0,0
2718218363,1,1,1,1,0,0,0
2718218364,2,1,1,1,1,0,0
2718218365,1,1,1,1,0,0,0
2718218366,1,1,1,1,0,0,0
2718218423,1,1,0,0,1,0,0
2718218499,1,1,1,0,1,0,0
2721755514,1,1,1,1,0,0,0
2721755556,1,1,1,0,1,0,0
2721755684,1,1,1,0,1,0,0
2721755685,1,1,1,0,1,0,0
2721755809,1,1,0,0,1,0,0
2721755810,1,1,1,1,0,0,0
2721755815,1,1,1,0,0,0,0
2721755819,1,1,1,0,1,0,0
2721755822,1,1,1,0,1,0,0
2721755823,1,1,1,0,1,0,0
2724679232,1,1,2,0,1,0,0
2728369352,1,1,1,0,1,0,0
2728369365,1,1,1,1,0,0,0
2728369397,1,1,1,1,0,0,0
2738541293,1,1,1,0,1,0,0
2738541310,1,1,0,1,1,0,0
2738541311,2,1,1,1,0,0,0
2738541312,1,1,0,0,0,0,0
2738541313,1,1,1,0,0,0,0
2738541314,1,1,0,1,1,0,0
2738541316,2,1,0,1,1,0,0
2738541317,1,1,1,0,1,0,0
2738541318,0,1,1,0,1,0,0
2738541319,1,1,1,0,0,0,0
2738541320,1,1,1,0,0,0,0
2738541321,1,1,1,0,0,0,0
2738541322,1,1,1,0,0,0,0
2738541324,1,1,1,0,1,0,0
2738541325,1,1,1,1,1,0,0
2738541326,1,1,0,0,1,0,0
2738541327,1,1,1,1,1,0,0
2738541328,1,1,0,0,1,0,0
2738541329,1,0,1,1,0,0,0
2738541330,1,1,0,1,0,0,0
2738541331,1,1,1,0,1,0,0
2738541332,1,1,1,0,1,0,0
2738541333,1,1,1,0,1,0,0
2738541341,0,1,1,0,0,0,0
2738541342,0,1,0,0,0,0,0
2738541344,1,1,0,0,1,0,0
2738541345,1,1,1,0,0,0,0
2738541346,1,1,1,0,1,0,0
2739367500,1,0,0,0,1,0,0
2739367592,1,1,0,0,0,0,0
2739367594,1,1,1,0,0,0,0
2739367693,1,1,1,0,0,0,0
2739367694,1,1,1,0,0,0,0
2739367696,1,1,1,1,0,0,0
2739367697,0,1,1,0,1,0,0
2740891823,1,1,1,0,1,0,0
2740891826,1,1,1,1,0,0,0
2740891829,1,1,1,0,1,0,0
2740891831,1,1,1,0,1,0,0
2740891834,1,1,1,0,0,0,0
2740891835,1,1,1,0,1,0,0
2740891850,1,1,1,0,0,0,0
2740891851,1,1,1,0,1,0,0
2740891857,1,1,0,1,0,0,0
2740891862,1,1,1,0,1,0,0
2740891995,1,1,1,0,0,0,0
2744054510,6,1,1,0,0,0,0
2744054783,1,1,1,1,1,0,0
2751185907,1,1,1,1,1,0,0
2754412943,1,0,0,0,1,0,0
2765235942,1,1,1,0,0,0,0
2765235943,1,1,1,0,0,0,0
2767802479,1,1,1,0,0,0,0
2772190763,1,1,1,0,0,0,0
2775507049,2,1,1,0,1,0,0
2775507050,2,1,1,1,1,0,0
2775507240,1,1,0,0,1,0,0
2775507266,2,1,1,0,0,0,0
2784132094,1,1,1,0,1,0,0
2788499837,1,1,1,0,0,0,0
2791355252,1,1,1,2,0,0,0
2791355253,1,1,1,1,0,0,0
2791355254,1,0,1,0,1,0,0
2791355255,1,1,1,0,0,0,0
2791355256,1,1,1,0,1,0,0
2791355257,1,0,1,1,0,0,0
2791355258,1,1,0,0,1,0,0
2791355259,1,0,1,0,1,0,0
2791355260,1,0,1,1,1,0,0
2791355261,1,1,1,0,1,0,0
2791355262,1,1,1,0,1,0,0
2791355263,1,1,0,0,1,0,0
2791355264,1,1,1,1,0,0,0
2791355265,1,1,1,0,1,0,0
2791355266,1,1,0,0,1,0,0
2791355267,1,1,0,0,1,0,0
2795386123,1,0,1,0,1,0,0
2795386126,1,1,1,0,0,0,0
2795386128,1,1,0,0,0,0,0
2795386130,1,1,1,0,1,0,0
2795386131,1,1,0,0,0,0,0
2795386132,1,0,1,0,0,0,0
