Organism number,#Organism/Name,taxon_oid,Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID ,Genus,Species,IMG Submission ID,JGI Project ID / ITS SP ID,JGI Analysis Product Name,JGI Analysis Project Type,GOLD Analysis Project ID,GOLD Analysis Project Type,GOLD Sequencing Project ID,GOLD Study ID,Assembly Method,Genome Completeness %,High Quality,Is Public,NCBI Taxon ID,NCBI Project ID,RefSeq Project ID,Release Date,Strain,Biotic Relationships,Culture Type,Cultured,Ecosystem,Ecosystem Category,Ecosystem Subtype,Ecosystem Type,Ecotype,Geographic Location,GOLD Sequencing Depth,GOLD Sequencing Quality,GOLD Sequencing Strategy,Habitat,Host Gender,Host Name,Isolation,Isolation Country,Latitude,Longitude,NCBI Bioproject Accession,NCBI Biosample Accession,pH,Project / Study Name,Pubmed ID,Sequencing Method,Type Strain,Uncultured Type,Genome Size   * assembled,Gene Count   * assembled
20,Rhizobium phaseoli Brasil 5,642979352,Bacteria,Finished,Nitrogen-fixing symbiotic bacteria,Rhizobium phaseoli Brasil 5,National Autonomous University of Mexico,642979352,Rhizobium,Rhizobium phaseoli,0,0,,Genome Analysis,Ga0030092,Genome Analysis,Gp0003786,Gs0030631,,,No,Yes,526949,29557,55137,2009-04-01,Brasil 5,Symbiotic,Isolate,Yes,,,,,,,1x,Level 6: Finished,Whole Genome Sequencing,"Host, Plant root, Root nodule",,,,,,,PRJNA29557,SAMN02469449,,Rhizobium phaseoli Brasil 5,28751391,"Illumina MiSeq, 454 GS FLX",Unknown,,3425620,5088
21,Rhizobium phaseoli Ch24-10,2548876814,Bacteria,Finished,Rhizobium phaseoli Ch24-10,Rhizobium phaseoli Ch24-10,National Autonomous University of Mexico,2548876814,Rhizobium,Rhizobium phaseoli,24318,0,,Genome Analysis,Ga0020318,Genome Analysis,Gp0017797,Gs0030645,Newbler v. 2.6; TAIPAN; SSAKE; Minimus2,,Yes,Yes,1128399,0,0,2013-12-05,Ch24-10,,Isolate,Yes,,,,,,Mexico: Morelos,80x,Level 6: Finished,Whole Genome Sequencing,Soil,,,,Mexico,,,PRJNA79359,SAMN02469452,,Rhizobium phaseoli Ch24-10,22858268,"454 GS FLX Titanium, Illumina GAIIx",No,,6622294,6592
22,Rhizobium tropici CIAT 899,2524023199,Bacteria,Finished,Rhizobium tropici CIAT899,Rhizobium tropici CIAT899,National Autonomous University of Mexico,2524023199,Rhizobium,Rhizobium tropici,14207,0,,Genome Analysis,Ga0012819,Genome Analysis,Gp0006704,Gs0030665,,,Yes,Yes,698761,0,0,2013-04-19,CIAT899,Symbiotic,Isolate,Yes,Host-associated,Plants,Unclassified,Unclassified,,Colombia,,Level 6: Finished,Whole Genome Sequencing,"Host, Plant root, Root nodule",,Phaseolus vulgaris,Phaseolus vulgaris root nodule,Colombia,,,PRJNA42391,,5 - 7,Rhizobium tropici CIAT899,23270491,"454, 454 GS FLX",Yes,,6686334,6349
23,Rhizobium leguminosarum strain Vaf-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rhizobium leguminosarum strain Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Rhizobium leguminosarum strain ATCC 14479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Rhizobium leguminosarum bv. trifolii CB782,2510065076,Bacteria,Finished,"Analysis of the clover, pea/bean and lupin microsymbiont genetic pool by studying isolates from distinct Vavilov centres of diversity",Rhizobium leguminosarum bv. trifolii CB782,DOE Joint Genome Institute (JGI),2510065076,Rhizobium,Rhizobium leguminosarum,6921,403027,,Genome Analysis,Ga0025077,Genome Analysis,Gp0007437,Gs0000016,ALLPATHS v. R37654,,Yes,Yes,1033991,67103,0,2011-12-28,CB782,Symbiotic,Isolate,Yes,,,,,,,,Level 6: Finished,Whole Genome Sequencing,"Host, Plant root, Root nodule, Soil",,Trifolium semipilosum,,Kenya,,,PRJNA67103,SAMN02769652,5-8,Rhizobium leguminosarum bv. trifolii CB782,,"Illumina, 454 GS FLX Titanium",No,,6703653,6559
27,Rhizobium leguminosarum bv. trifolii WSM1325,644736401,Bacteria,Finished,CSP_776821,Rhizobium leguminosarum bv. trifolii WSM1325,DOE Joint Genome Institute (JGI),644736401,Rhizobium,Rhizobium leguminosarum,0,16321,,Genome Analysis,Ga0030099,Genome Analysis,Gp0001809,Gs0011842,"Newbler v. 1.1.02.15, Phrap v. 4.24 SPS",,Yes,Yes,395491,20097,58991,2009-12-01,WSM1325,Symbiotic,Isolate,Yes,Environmental,Aquatic,Intertidal zone,Marine,,,"16x Sanger, 20x 454",Level 6: Finished,Whole Genome Sequencing,"Host, Plant root, Root nodule, Soil",,,"Livadi  beach, Serifos, Cyclades, Greece",Greece,37.147034,24.518901,PRJNA20097,SAMN00000703,5-8,Rhizobium leguminosarum bv. trifolii WSM1325,21304718,"Sanger, 454 GS FLX",No,,7418122,7292
28,Rhizobium leguminosarum bv. trifolii WSM1689,2510065019,Bacteria,Finished,"Analysis of the clover, pea/bean and lupin microsymbiont genetic pool by studying isolates from distinct Vavilov centres of diversity",Rhizobium leguminosarum bv. trifolii WSM1689,DOE Joint Genome Institute (JGI),2510065019,Rhizobium,Rhizobium leguminosarum,6804,403011,,Genome Analysis,Ga0025057,Genome Analysis,Gp0007438,Gs0000016,"VELVET, version 1.1.05; Newbler, version 2.6; phrap, version SPS - 4.24",,Yes,Yes,754523,62289,0,2011-12-28,WSM1689,Symbiotic,Isolate,Yes,Host-associated,Plants,Unclassified,Rhizoplane,,"6 km from Eggares, Naxos, Greece","8.3x 454, 774.6x Illumina",Level 6: Finished,Whole Genome Sequencing,"Host, Plant root, Root nodule, Soil",,Trifolium uniflorum,root nodule of Trifolium uniflorum collected on the edge of a valley 6 km from Eggares on the Greek Island of Naxos,Greece,37.128333,25.443333,PRJNA62289,SAMN02769650,5-8,Rhizobium leguminosarum bv. trifolii WSM1689,25197438,"Illumina HiSeq 2000, 454 GS FLX Titanium",No,,6903379,6797
29,Rhizobium leguminosarum bv. trifolii WSM2304,643348569,Bacteria,Finished,CSP_776821,Rhizobium leguminosarum bv. trifolii WSM2304,DOE Joint Genome Institute (JGI),643348569,Rhizobium,Rhizobium leguminosarum,0,16322,,Genome Analysis,Ga0030100,Genome Analysis,Gp0001811,Gs0011842,"Newbler v. 1.1.02.15, Phrap v. 4.24 SPS",,Yes,Yes,395492,20179,58997,2009-04-01,WSM2304,Symbiotic,Isolate,Yes,Host-associated,Plants,Unclassified,Unclassified,,,"11.7x Sanger; 16x 454, 31.4x average",Level 6: Finished,Whole Genome Sequencing,"Host, Plant root, Root nodule, Soil",,Trifolium polymorphum,"Glencoe Research Station, INIA Uruguay",Uruguay,-32.533333,-57,PRJNA20179,SAMN00000679,5-8,Rhizobium leguminosarum bv. trifolii WSM2304,21304679,"Sanger, 454 GS FLX",No,,6872702,6643
30,Rhizobium leguminosarum bv. viciae strain BIHB 1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Rhizobium leguminosarum bv. viciae strain BIHB 1217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Rhizobium leguminosarum bv. viciae strain UPM791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Rhizobium leguminosarum bv. viciae strain 3841,639633055,Bacteria,Finished,Rhizobium leguminosarum bv. viciae 3841,Rhizobium leguminosarum bv. viciae 3841,Wellcome Trust Sanger Institute,639633055,Rhizobium,Rhizobium leguminosarum,0,0,,Genome Analysis,Ga0030101,Genome Analysis,Gp0000346,Gs0030638,"Phrap, Gap4",,Yes,Yes,216596,344,57955,2007-03-01,3841,Symbiotic,Isolate,Yes,Host-associated,Unclassified,Unclassified,Unclassified,,,7.6x,Level 6: Finished,Whole Genome Sequencing,"Host, Plant root, Root nodule",,Pisum sativum,,United Kingdom,,,PRJNA344,SAMEA1705944,,Rhizobium leguminosarum bv. viciae 3841,16640791,,Unknown,,7751309,7357
34,Rhizobium gallicum strain IE4872,2721755815,Bacteria,Draft,Rhizobium gallicum sv gallicum IE4872 genome sequencing,Rhizobium gallicum IE4872,"Center for Genomic Sciences, UNAM",2721755815,Rhizobium,Rhizobium gallicum,118826,0,,Genome Analysis,Ga0175654,Genome Analysis,Gp0203144,Gs0128233,Velvet v. 1.1.06; Sspace-Basic 2.0; Consedv. 23,,Yes,Yes,56730,0,0,2017-03-23,IE4872,,Isolate,Yes,Host-associated,Plants,,,,"Mexico: San Miguel Acuexcomac, state of Puebla",,Level 6: Finished,Whole Genome Sequencing,,,Phaseolus vulgaris,nodule from Agricultural field,Mexico,,,PRJNA293856,SAMN04010568,,Rhizobium gallicum IE4872,28302777,"Illumina MiSeq, 454 GS FLX",,,7474202,7395
35,Rhizobium esperanzae strain N561,2718218009,Bacteria,Draft,Genome sequencing of Rhizobium strains recovered from the roots and rhizosphere of common bean,Rhizobium sp. N561,"Center for Genomic Sciences, UNAM",2718218009,Rhizobium,Rhizobium sp. N561,118049,0,,Genome Analysis,Ga0174939,Genome Analysis,Gp0203503,Gs0128369,SPAdes v. 3.5.0; Consed23,,Yes,Yes,1703963,0,0,2017-03-09,N561,,Isolate,Yes,Host-associated,Plants,Nodule,Roots,,"Mexico: Tepoztlan, Morelos",,Level 6: Finished,Whole Genome Sequencing,,,Phaseolus vulgaris,legume-root nodule,Mexico,,,PRJNA293118,SAMN03998640,,Rhizobium sp. N561,,Illumina MiSeq,,,6478651,6276
36,Rhizobium acidisoli strain FH23,2648501703,Bacteria,Draft,Rhizobium acidisoli FH23,Rhizobium acidisoli FH23,Laboratory of Microbial Ecology of the Escuela Nacional de Ciencias Biologicas,2648501703,Rhizobium,Rhizobium acidisoli,77833,0,,Genome Analysis,Ga0101149,Genome Analysis,Gp0124618,Gs0117713,SOAPdenovo v. 2.01,,Yes,Yes,1538158,0,0,2016-01-22,FH23,,Isolate,Yes,,,,,,,,,Whole Genome Sequencing,,,,,,,,PRJNA295402,SAMN04053796,,Rhizobium acidisoli FH23,,Illumina MiSeq,,,7344454,7111
37,Rhizobium sp. LPU83,2740891995,Bacteria,Finished,Draft genome sequence of Rhizobium favelukesii LPU83,Rhizobium favelukesii LPU83,Bielefeld University,2740891995,Rhizobium,Rhizobium favelukesii,142089,0,,Genome Analysis,Ga0194092,Genome Analysis,Gp0101044,Gs0112019,Unknown,,Yes,Yes,348824,0,0,2017-07-31,LPU83,Symbiotic,Isolate,Yes,,,,,,"Bielefeld, Germany",,Level 6: Finished,Whole Genome Sequencing,"Host, Plant, Plant root, Root nodule, Soil",,,Plant,Germany,52.03,8.49,PRJEB4920,,,Rhizobium favelukesii LPU83,,,Yes,,7569648,7785
38,Rhizobium jaguaris strain CCGE525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Rhizobium pusense strain CFBP5875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Rhizobium sp. 11515TR,2765235943,Bacteria,Draft,Genome sequencing of Rhizobium sp. 10195,Rhizobium sp. 11515TR,University of Alberta,2765235943,Rhizobium,Rhizobium sp. 11515TR,169249,0,,Genome Analysis,Ga0225951,Genome Analysis,Gp0261154,Gs0132783,Celera Assembler v. MAY-2016,,Yes,Yes,2028343,0,0,2017-12-20,10195,,Isolate,Yes,Environmental,Terrestrial,,Soil,,Philippines: Los Banos,,Level 6: Finished,Whole Genome Sequencing,,,,agricultural soil,Philippines,14.1667,121.2167,PRJNA399130,SAMN07522840,,Rhizobium sp. 11515TR,,PacBio RS,,,7070317,6803
41,Rhizobium sp. ACO-34A,2775507049,Bacteria,Draft,Rhizobium sp. ACO-34A genome sequencing,Rhizobium sp. ACO-34A,Allegheny-Singer Research Institute,2775507049,Rhizobium,Rhizobium sp. ACO-34A,185191,0,,Genome Analysis,Ga0263425,Genome Analysis,Gp0301589,Gs0133737,RS_HGAP_Assembly.3 v. SMRT portal 2.3.0,,Yes,Yes,1571470,0,0,2018-04-16,ACO-34A,,Isolate,Yes,,,,,,"Mexico: Comitan de Dominguez, Chiapas",,Level 6: Finished,Whole Genome Sequencing,,,,rhizosphere,Mexico,,,PRJNA384228,SAMN06830640,,Rhizobium sp. ACO-34A,29146860,PacBio RS,,,6284736,5972
42,Rhizobium sp. CCGE531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Rhizobium sp. CCGE532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
